feature1,feature2,feature3,feature4,target
0.3853524099871831,0.20528647590750235,0.6984090891945828,-1.38029524897474,0
-0.044836350923230815,-0.007826323770087414,-0.008322672359716954,-1.7576142987924794,0
0.6991036900888825,0.34223622607762094,1.1299157571516825,1.1023613435568353,1
0.7156225583267348,0.3661087310865663,1.228311836266957,-0.7571784388988299,0
0.06651566115029182,0.03161552672628177,0.10320711303165564,0.2179121324357699,1
0.3043102687535842,0.14796724042611123,0.4872790713265166,0.5997088157524395,1
0.32557952615239216,0.17573204164822026,0.6004691541690629,-1.439491850963059,0
0.6712605316051097,0.3448485788591452,1.158686403273979,-0.8816743575176016,0
0.5969162692834736,0.3072535261696328,1.0330743640876443,-0.8554599250772782,0
1.075119737586456,0.542779460414898,1.8124504436119835,-0.2720201158720802,0
0.3192024654902264,0.17167183183120804,0.585900182072391,-1.3374566622833928,0
0.6461382922791545,0.31667670247551105,1.0459868701469073,0.9747766453783846,1
0.35137231160624555,0.1864662113233022,0.6335616731099493,-1.1727886690275668,0
0.07871283165584508,0.03790609568383,0.12437227167482123,0.19896732762144942,1
1.9018350509540138,0.9318341688696232,3.0775272941671123,2.9011473579560043,1
0.7756615706048678,0.39492143674387564,1.322721346553776,-0.5934031745416841,0
-0.0498030402206565,-0.024798284344398267,-0.08239153806368615,-0.02861136539561704,1
0.09602252348272533,0.047093925311598894,0.15559222992174138,0.1409622153672878,1
0.4286422540201317,0.22543089031394076,0.7636179834755972,-1.1869125921324102,0
0.5743974501232199,0.29736414356478363,1.0018308917601182,-1.0264671726996433,0
0.7201878624832041,0.36819047069169925,1.2349948980838152,-0.7316876268515973,0
0.30231457085123886,0.16295502457357208,0.556563443640409,-1.3103847593164402,0
0.43481104642687823,0.2274777633077819,0.7691690876627748,-1.0609666962147806,0
0.2407554327997464,0.13348890949082637,0.46010921199930743,-1.4873964092219571,0
1.1175992749551842,0.5473348853706805,1.8073481021552653,1.734766351559859,1
0.311499524218276,0.16792923555568737,0.5735788122787628,-1.3529794304762326,0
1.1471758047844731,0.5618382357059534,1.8552623719076637,1.7784669170105696,1
1.1179302187473759,0.5650969679444925,1.8878203112449672,-0.36699363840733434,0
0.9711108100760895,0.4753122298534472,1.5691743624106147,1.5409665968359358,1
1.0425315223737166,0.5104469796430775,1.6853871208648754,1.6330679750615706,1
0.24976611727953732,0.1376105641028199,0.47335818830108733,-1.4386204413149606,0
0.4226527494117965,0.2061385178130125,0.6796311258278125,0.7578367240551569,1
0.05868037923109874,0.0287397322093185,0.0949030019619479,0.09090507867580488,1
0.4595393038236009,0.22414718830447466,0.7390276561798004,0.8218071912769827,1
1.1213584522363065,0.5668205131094809,1.8935668996655775,-0.3669991819356311,0
0.9507966729064784,0.48279756817729486,1.6155060643467123,-0.5730123065374677,0
0.8843155182098339,0.433255277274572,1.4308568868288238,1.352451819103271,1
0.5821376706367395,0.30067118950030075,1.012151411551496,-0.9566804399048164,0
1.5773630412988082,0.7720496412088028,2.5488172908280466,2.502258215057547,1
0.6802422503747709,0.3327343252201824,1.0982115092024047,1.104698103117662,1
1.056203587810119,0.5178567338109061,1.7107399590543653,1.5690077444386896,1
0.7639026497557254,0.3736663060239089,1.233322932276001,1.2393357210507054,1
0.48080029560763254,0.2516328901859715,0.8509551235190217,-1.1845521590019015,0
0.4981191413817908,0.26028124984038686,0.8797193188046393,-1.1775693234049858,0
0.3534922401893755,0.18804405315172731,0.6394408651942408,-1.233954774355437,0
1.0990684991336381,0.5559351972343402,1.85766106168546,-0.4053013251091693,0
1.8979820376228824,0.930361804490739,3.0731794530216816,2.845641761592392,1
0.47649237895550145,0.23327328117698398,0.7701837425472519,0.7497613389884288,1
-0.13818756563029264,-0.06822216015506508,-0.2259524646553126,-0.14928516917504275,1
0.8973963308381672,0.43955130463740194,1.45151031152469,1.3859182227177431,1
0.752394870580323,0.3846533490989564,1.290211937969933,-0.7640857774360573,0
